# general configuration for all devices, non-sensitive data
Backlog PowerOnState 1; Emulation 0; SetOption65 1; SerialLog 1; SetOption57 1



Backlog MqttClient freezer_pow; Topic freezer_pow; FriendlyName freezer_pow; Hostname freezer_pow
Backlog MqttClient gas_pow; Topic gas_pow; FriendlyName gas_pow; Hostname gas_pow

Backlog MqttClient bath_pow; Topic bath_pow; FriendlyName bath_pow; Hostname bath_pow
Backlog MqttClient washing_pow; Topic washing_pow; FriendlyName washing_pow; Hostname washing_pow
Backlog MqttClient ups_pow; Topic ups_pow; FriendlyName ups_pow; Hostname ups_pow
Backlog MqttClient boiler_pow; Topic boiler_pow; FriendlyName boiler_pow; Hostname boiler_pow

Backlog MqttClient rulota_solar_pow; Topic rulota_solar_pow; FriendlyName rulota_solar_pow; Hostname rulota_solar_pow
Backlog MqttClient rulota_grid_pow; Topic rulota_grid_pow; FriendlyName rulota_grid_pow; Hostname rulota_grid_pow


Backlog MqttClient bat1_rulota_we; Topic bat1_rulota_we; FriendlyName bat1_rulota_we; Hostname bat1_rulota_we
Backlog MqttClient bat2_rulota_we; Topic bat2_rulota_we; FriendlyName bat2_rulota_we; Hostname bat2_rulota_we


Backlog MqttClient sewage_bas; Topic sewage_bas; FriendlyName sewage_bas; Hostname sewage_bas
Backlog MqttClient fanwc_parter_bas; Topic fanwc_parter_bas; FriendlyName fanwc_parter_bas; Hostname fanwc_parter_bas
Backlog MqttClient front_garden_lights_sb; Topic front_garden_lights_sb; FriendlyName front_garden_lights_sb; Hostname front_garden_lights_sb



